TX_DATETIME,CUSTOMER_ID,TERMINAL_ID,TX_AMOUNT,TX_TIME_SECONDS,TX_FRAUD
2018-04-04 10:07:20,3,47,26.39,295640,0
2018-04-05 09:14:44,3,19,14.29,378884,0
2018-04-05 09:25:11,3,63,5.42,379511,0
2018-04-05 10:15:43,3,14,6.88,382543,0
2018-04-05 05:27:12,3,14,12.28,365232,0
2018-04-06 23:37:15,3,97,31.3,517035,0
2018-04-06 17:42:11,3,47,12.97,495731,0
2018-04-06 13:50:30,3,63,20.84,481830,0
2018-04-06 10:39:11,3,63,24.22,470351,0
2018-04-07 16:15:01,3,47,42.33,576901,0
2018-04-07 16:17:08,3,36,37.26,577028,0
2018-04-07 01:56:42,3,90,15.66,525402,0
2018-04-07 06:28:48,3,12,26.57,541728,0
2018-04-07 06:53:41,3,14,13.18,543221,0
2018-04-07 01:49:43,3,90,16.48,524983,0
2018-04-08 11:12:15,3,12,26.44,645135,0
2018-04-08 09:01:44,3,63,6.71,637304,0
2018-04-08 14:10:10,3,36,40.2,655810,0
2018-04-08 11:11:32,3,97,11.48,645092,0
2018-04-08 14:41:29,3,3,8.76,657689,0
2018-04-08 20:06:40,3,90,19.23,677200,0
2018-04-01 06:24:31,4,21,82.06,23071,0
2018-04-02 10:45:46,4,30,139.28,125146,0
2018-04-03 08:45:48,4,18,132.9,204348,0
2018-04-04 20:43:23,4,52,111.61,333803,0
2018-04-05 08:32:14,4,72,166.57,376334,0
2018-04-06 10:41:48,4,20,92.99,470508,0
2018-04-07 11:11:37,4,18,24.96,558697,0
2018-04-01 02:01:39,5,45,54.75,7299,0
2018-04-02 10:40:23,5,25,41.5,124823,0
2018-04-02 01:50:34,5,70,48.84,93034,0
2018-04-03 12:39:49,5,27,26.97,218389,0
2018-04-04 12:38:10,5,79,47.56,304690,1
2018-04-05 03:45:44,5,83,36.10049710135694,359144,1
2018-04-06 11:58:17,5,83,37.664552561463914,475097,1
2018-04-07 05:18:43,5,40,43.29,537523,0
2018-04-08 03:54:54,5,0,45.37,618894,0
2018-04-01 07:43:53,6,6,30.33,27833,0
2018-04-01 10:54:13,6,74,40.72,39253,0
2018-04-02 14:25:48,6,19,14.79,138348,0
2018-04-03 16:54:54,6,3,20.48,233694,0
2018-04-04 04:04:04,6,3,39.85,273844,0
2018-04-04 10:44:03,6,7,29.92,297843,0
2018-04-04 08:18:30,6,74,12.1,289110,0
2018-04-05 11:21:55,6,32,37.12,386515,0
2018-04-06 19:48:54,6,32,24.53,503334,0
2018-04-07 06:35:42,6,31,19.16,542142,1
2018-04-08 04:22:40,6,15,7.210523504286906,620560,1
2018-04-08 13:13:47,6,4,18.777015409854172,652427,1
2018-04-01 21:58:47,7,47,58.45,79127,0
2018-04-01 14:08:10,7,14,68.58,50890,0
2018-04-01 05:14:45,7,61,87.34,18885,0
2018-04-01 04:01:00,7,66,63.33,14460,0
2018-04-02 00:55:38,7,4,32.4,89738,0
2018-04-03 01:37:52,7,6,50.51,178672,0
2018-04-04 07:08:08,7,97,28.05,284888,0
2018-04-05 21:43:56,7,64,54.71,423836,0
2018-04-05 20:37:30,7,6,27.91,419850,0
2018-04-05 11:02:08,7,47,41.83,385328,0
2018-04-06 10:47:43,7,65,23.66,470863,0
2018-04-06 10:21:21,7,4,1.93,469281,0
2018-04-07 02:29:24,7,64,61.75,527364,0
2018-04-07 14:38:50,7,32,71.12,571130,0
2018-04-08 10:19:23,7,4,60.98,641963,0
2018-04-01 21:04:51,8,41,23.63,75891,0
2018-04-01 08:43:18,8,54,4.82,31398,0
2018-04-02 23:18:52,8,59,40.52,170332,0
2018-04-03 11:28:00,8,18,74.56,214080,0
2018-04-04 12:29:22,8,30,27.12,304162,0
2018-04-04 03:08:35,8,5,22.11,270515,0
2018-04-05 14:30:28,8,16,66.39,397828,0
2018-04-05 16:06:13,8,18,42.75,403573,0
2018-04-06 07:05:08,8,41,6.82,457508,0
2018-04-06 10:52:50,8,85,54.86,471170,0
2018-04-07 07:50:06,8,30,61.17,546606,0
2018-04-07 07:59:14,8,59,71.37,547154,0
2018-04-08 07:49:32,8,1,45.37,632972,0
2018-04-08 12:10:01,8,72,67.5,648601,0
2018-04-01 10:31:13,9,98,21.26,37873,0
2018-04-01 05:57:32,9,72,27.59,21452,0
2018-04-01 10:01:17,9,48,24.83,36077,0
2018-04-01 06:20:42,9,20,23.36,22842,0
2018-04-01 15:54:49,9,30,15.69,57289,0
2018-04-02 10:48:30,9,5,19.6,125310,0
2018-04-02 04:49:15,9,52,6.81,103755,0
2018-04-02 09:23:23,9,98,24.91,120203,0
2018-04-02 16:42:56,9,16,13.95,146576,0
2018-04-03 05:15:32,9,52,20.4,191732,0
2018-04-03 11:56:29,9,8,29.2,215789,0
2018-04-04 07:44:15,9,80,18.51,287055,0
2018-04-04 21:15:59,9,30,10.39,335759,0
2018-04-04 16:46:20,9,98,21.74,319580,0
2018-04-04 07:33:52,9,88,18.25,286432,0
2018-04-05 16:36:21,9,30,6.56,405381,0
2018-04-05 02:42:26,9,30,25.15,355346,0
2018-04-05 12:42:13,9,46,29.66,391333,0
2018-04-06 06:37:31,9,8,11.2,455851,0
2018-04-06 11:57:27,9,18,47.0,475047,0
2018-04-06 17:11:58,9,20,19.9,493918,0
2018-04-06 04:35:11,9,16,17.27,448511,0
2018-04-07 04:37:01,9,80,3.13,535021,0
2018-04-07 18:34:10,9,18,29.17,585250,0
2018-04-07 14:25:57,9,51,25.71,570357,0
2018-04-07 18:55:15,9,37,8.6,586515,0
2018-04-08 13:12:50,9,46,11.76,652370,0
2018-04-08 04:27:10,9,88,18.35,620830,0
2018-04-08 15:43:42,9,16,17.25,661422,0
2018-04-08 06:08:53,9,48,21.86,626933,0
2018-04-01 05:05:17,10,8,21.55,18317,0
2018-04-02 20:06:19,10,52,81.59,158779,0
2018-04-02 10:48:11,10,80,69.61,125291,0
2018-04-03 15:00:49,10,8,63.04,226849,0
2018-04-03 08:21:38,10,21,107.33,202898,0
2018-04-03 17:30:55,10,80,124.83,235855,0
2018-04-03 15:10:02,10,80,43.3,227402,0
2018-04-04 04:07:33,10,30,238.46,274053,0
2018-04-05 11:46:51,10,20,72.14,388011,0
2018-04-05 19:59:13,10,8,73.39,417553,0
2018-04-05 12:16:58,10,98,75.76,389818,0
2018-04-06 07:46:44,10,80,60.21,460004,0
2018-04-06 12:08:31,10,34,142.79,475711,0
2018-04-06 08:40:10,10,18,67.25,463210,0
2018-04-07 05:21:14,10,21,105.17,537674,0
2018-04-07 04:49:33,10,34,45.4,535773,0
2018-04-07 02:40:52,10,8,103.46,528052,0
2018-04-08 15:33:50,10,52,56.39,660830,0
2018-04-08 12:03:17,10,20,125.91,648197,0
2018-04-08 06:21:46,10,34,145.28,627706,0
2018-04-08 10:51:16,10,52,92.16,643876,0
2018-04-01 09:43:17,11,84,41.38,34997,0
2018-04-01 14:19:06,11,84,43.06,51546,0
2018-04-01 09:03:15,11,84,48.36,32595,0
2018-04-01 16:11:23,11,96,47.33,58283,0
2018-04-01 07:34:36,11,35,65.81,27276,0
2018-04-02 11:11:20,11,22,24.54,126680,0
2018-04-02 04:54:57,11,96,25.56,104097,0
2018-04-02 10:41:57,11,85,77.77,124917,0
2018-04-03 14:24:05,11,22,9.47,224645,0
2018-04-03 15:28:29,11,16,36.45,228509,0
2018-04-03 05:57:58,11,84,24.22,194278,0
2018-04-03 10:26:36,11,54,59.11,210396,0
2018-04-03 08:03:07,11,17,22.41,201787,0
2018-04-04 08:22:20,11,5,47.28,289340,0
2018-04-05 04:34:35,11,2,54.78,362075,0
2018-04-05 05:02:18,11,67,65.53,363738,0
2018-04-05 05:01:23,11,84,36.18,363683,0
2018-04-06 03:08:17,11,22,86.97,443297,0
2018-04-07 04:47:36,11,58,58.64,535656,1
2018-04-07 05:28:57,11,83,61.1062729249758,538137,1
2018-04-07 09:05:10,11,64,45.09527692270929,551110,1
2018-04-07 15:42:26,11,61,60.509844747120084,574946,1
2018-04-08 07:41:07,11,62,61.09295529831259,632467,1
2018-04-08 09:45:57,11,69,78.83556090887195,639957,1
2018-04-08 13:20:27,11,86,88.2082873003518,652827,1
2018-04-01 12:20:59,12,82,43.51,44459,0
2018-04-02 17:40:42,12,57,106.26,150042,0
2018-04-03 03:55:28,12,96,78.66,186928,1
2018-04-04 06:06:40,12,15,74.8452328233173,281200,1
2018-04-05 10:54:35,12,64,70.70888934035283,384875,1
2018-04-05 20:15:23,12,13,82.09278877866724,418523,1
2018-04-05 20:33:40,12,75,86.3869396079396,419620,1
2018-04-06 13:03:24,12,57,64.57,479004,0
2018-04-07 05:59:46,12,92,43.17,539986,0
2018-04-08 13:19:24,12,82,24.27,652764,0
2018-04-01 13:38:53,13,49,41.98,49133,0
2018-04-02 07:51:22,13,49,47.12,114682,0
2018-04-02 23:23:13,13,93,82.65,170593,0
2018-04-03 16:26:10,13,93,53.96,231970,0
2018-04-04 07:20:20,13,24,46.02,285620,0
2018-04-05 06:14:14,13,93,64.61,368054,0
2018-04-06 08:25:24,13,26,15.0,462324,0
2018-04-07 03:13:18,13,93,47.4,529998,0
2018-04-07 15:10:20,13,24,31.37,573020,0
2018-04-08 15:58:57,13,26,51.19,662337,0
2018-04-01 10:17:58,14,11,71.62,37078,0
2018-04-01 11:00:05,14,64,79.35,39605,0
2018-04-01 03:53:16,14,77,204.84,13996,0
2018-04-01 14:00:30,14,75,207.87,50430,0
2018-04-01 10:22:25,14,61,178.2,37345,0
2018-04-02 19:17:06,14,27,5.87,155826,0
2018-04-02 19:33:20,14,28,50.56,156800,0
2018-04-02 09:41:32,14,77,37.85,121292,0
2018-04-02 10:26:31,14,28,131.27,123991,0
2018-04-02 14:36:04,14,28,171.67,138964,0
2018-04-02 10:15:41,14,77,61.12,123341,0
2018-04-02 12:48:31,14,11,119.67,132511,0
2018-04-03 06:54:54,14,75,100.18,197694,0
2018-04-03 10:26:10,14,45,99.31,210370,0
2018-04-03 13:25:43,14,28,117.69,221143,0
2018-04-03 04:59:40,14,45,104.97,190780,0
2018-04-03 07:21:38,14,75,134.0,199298,0
2018-04-04 06:56:22,14,38,197.95,284182,0
2018-04-04 15:07:03,14,38,49.16,313623,0
2018-04-04 08:14:17,14,11,106.78,288857,0
2018-04-04 08:47:18,14,28,110.54,290838,0
2018-04-04 14:02:11,14,27,27.12,309731,0
2018-04-04 15:19:56,14,33,181.78,314396,0
2018-04-05 10:54:30,14,33,91.48,384870,0
2018-04-05 14:15:00,14,28,161.94,396900,0
2018-04-05 15:37:01,14,33,83.09,401821,0
2018-04-05 14:12:48,14,75,150.96,396768,0
2018-04-05 16:41:49,14,75,112.07,405709,0
2018-04-05 17:28:08,14,61,64.78,408488,0
2018-04-06 07:13:18,14,13,167.58,457998,0
2018-04-06 13:43:54,14,13,62.58,481434,0
2018-04-06 02:01:47,14,61,62.89,439307,0
2018-04-06 19:08:11,14,75,66.88,500891,0
2018-04-06 17:20:06,14,75,87.87,494406,0
2018-04-06 10:04:23,14,28,46.44,468263,0
2018-04-07 08:05:32,14,13,75.58,547532,0
2018-04-07 04:40:14,14,0,123.56,535214,0
2018-04-07 11:13:49,14,75,154.88,558829,0
2018-04-07 14:25:13,14,11,118.33,570313,0
2018-04-07 17:45:52,14,11,125.33,582352,0
2018-04-07 14:05:47,14,64,167.92,569147,0
2018-04-08 10:50:34,14,33,53.0,643834,0
2018-04-08 09:59:37,14,0,51.9,640777,0
2018-04-08 10:34:59,14,11,56.81,642899,0
2018-04-08 07:36:28,14,28,102.9,632188,0
2018-04-08 09:21:20,14,27,21.1,638480,0
2018-04-01 08:21:23,15,37,102.36,30083,0
2018-04-01 13:28:09,15,5,24.39,48489,0
2018-04-02 11:34:25,15,8,87.45,128065,0
2018-04-03 15:25:54,15,30,48.32,228354,0
2018-04-03 19:31:25,15,46,16.28,243085,0
2018-04-04 08:39:58,15,5,83.58,290398,0
2018-04-04 16:43:43,15,8,119.2,319423,0
2018-04-05 23:33:07,15,20,57.77,430387,0
2018-04-06 19:06:26,15,72,44.26,500786,0
2018-04-06 11:55:16,15,46,116.44,474916,0
2018-04-06 18:46:04,15,18,40.93,499564,0
2018-04-07 03:32:37,15,52,151.13,531157,0
2018-04-07 10:32:28,15,98,36.34,556348,0
2018-04-08 21:57:35,15,72,113.83,683855,0
2018-04-08 07:26:22,15,48,72.12,631582,0
2018-04-08 09:39:50,15,80,86.56,639590,0
2018-04-01 03:12:17,16,36,51.46,11537,0
2018-04-02 17:26:48,16,47,50.68,149208,0
2018-04-02 08:16:53,16,47,46.59,116213,0
2018-04-02 18:56:36,16,32,35.8,154596,0
2018-04-03 13:43:39,16,43,58.32,222219,0
2018-04-04 09:35:43,16,14,70.07,293743,0
2018-04-05 00:25:32,16,79,58.4,347132,1
2018-04-06 04:35:46,16,15,40.947144290762125,448546,1
2018-04-07 13:39:24,16,83,29.342150163981565,567564,1
2018-04-08 13:51:56,16,32,39.45,654716,0
2018-04-08 16:23:26,16,14,58.32,663806,0
2018-04-01 22:05:45,17,80,71.82,79545,0
2018-04-01 10:29:57,17,34,90.76,37797,0
2018-04-01 07:10:42,17,21,42.16,25842,0
2018-04-01 17:17:34,17,21,75.48,62254,0
2018-04-02 11:07:38,17,21,56.54,126458,0
2018-04-02 13:42:24,17,20,111.4,135744,0
2018-04-03 23:55:30,17,98,59.48,258930,0
2018-04-03 10:44:12,17,98,73.54,211452,0
2018-04-03 16:52:39,17,80,97.64,233559,0
2018-04-03 15:04:31,17,98,27.77,227071,0
2018-04-04 13:44:34,17,21,65.15,308674,0
2018-04-04 02:38:33,17,8,32.62,268713,0
2018-04-04 02:50:07,17,8,23.77,269407,0
2018-04-05 05:07:06,17,20,42.42,364026,0
2018-04-06 17:16:41,17,34,43.65,494201,0
2018-04-06 15:49:16,17,98,50.52,488956,0
2018-04-06 07:49:00,17,34,60.93,460140,0
2018-04-07 18:16:06,17,21,54.65,584166,0
2018-04-07 16:51:26,17,80,41.07,579086,0
2018-04-08 04:11:33,17,21,125.8,619893,0
2018-04-08 13:18:41,17,98,25.65,652721,0
2018-04-01 10:42:26,18,6,55.36,38546,0
2018-04-01 07:51:56,18,4,120.81,28316,0
2018-04-01 17:10:56,18,66,102.52,61856,0
2018-04-02 16:13:54,18,47,96.55,144834,0
2018-04-02 10:44:03,18,36,51.76,125043,0
2018-04-02 14:15:33,18,14,111.25,137733,0
2018-04-02 10:51:41,18,14,71.12,125501,0
2018-04-03 18:18:17,18,47,62.66,238697,0
2018-04-03 03:50:20,18,66,64.88,186620,0
2018-04-04 15:31:01,18,47,77.35,315061,0
2018-04-04 11:04:38,18,6,109.9,299078,0
2018-04-04 15:37:18,18,47,141.16,315438,0
2018-04-05 15:44:15,18,32,116.26,402255,0
2018-04-05 09:01:05,18,47,32.25,378065,0
2018-04-05 12:00:57,18,32,100.89,388857,0
2018-04-06 10:13:25,18,14,60.63,468805,0
2018-04-06 08:24:43,18,32,163.78,462283,0
2018-04-06 12:36:08,18,84,138.57,477368,0
2018-04-06 14:22:10,18,4,62.6,483730,0
2018-04-06 06:51:08,18,36,38.73,456668,0
2018-04-06 07:01:31,18,62,22.76,457291,0
2018-04-07 13:37:53,18,66,161.53,567473,0
2018-04-08 14:57:47,18,90,43.91,658667,0
2018-04-08 09:44:09,18,90,99.79,639849,0
2018-04-01 14:42:40,19,64,38.3,52960,0
2018-04-02 12:30:19,19,0,107.56,131419,0
2018-04-03 06:40:48,19,38,76.58,196848,0
2018-04-03 09:00:50,19,10,52.46,205250,0
2018-04-04 08:32:54,19,38,34.63,289974,0
2018-04-04 09:58:36,19,13,101.9,295116,0
2018-04-05 18:05:04,19,28,49.12,410704,0
2018-04-05 11:33:12,19,27,67.43,387192,0
2018-04-05 12:39:49,19,38,93.25,391189,0
2018-04-06 12:57:19,19,25,74.49,478639,0
2018-04-07 10:21:53,19,45,66.55,555713,0
2018-04-07 09:34:17,19,11,81.47,552857,0
2018-04-08 07:59:18,19,45,99.6,633558,0
2018-04-08 06:31:00,19,25,123.15,628260,0
2018-04-01 07:55:29,20,11,29.7,28529,0
2018-04-01 12:37:32,20,27,23.24,45452,0
2018-04-02 04:27:32,20,10,98.78,102452,0
2018-04-02 05:25:57,20,40,89.69,105957,0
2018-04-03 10:46:59,20,11,136.6,211619,0
2018-04-04 10:41:46,20,0,63.28,297706,0
2018-04-04 07:24:31,20,58,170.81,285871,0
2018-04-04 05:53:51,20,58,101.51,280431,0
2018-04-05 10:47:07,20,10,49.04,384427,0
2018-04-05 04:16:30,20,10,75.92,360990,0
2018-04-06 09:20:07,20,11,14.87,465607,0
2018-04-06 18:16:36,20,40,63.91,497796,0
2018-04-06 12:43:56,20,70,38.72,477836,0
2018-04-07 08:44:06,20,70,33.87,549846,0
2018-04-07 05:12:24,20,58,89.84,537144,0
2018-04-07 08:45:41,20,25,28.81,549941,0
2018-04-08 02:35:06,20,25,54.05,614106,0
2018-04-08 23:20:14,20,40,73.78,688814,0
2018-04-01 09:26:07,21,22,23.26,33967,0
2018-04-01 08:37:47,21,67,43.47,31067,0
2018-04-01 05:12:00,21,67,68.17,18720,0
2018-04-02 11:21:30,21,43,36.75,127290,0
2018-04-02 05:17:15,21,84,57.71,105435,0
2018-04-02 15:24:13,21,35,41.98,141853,0
2018-04-02 05:03:20,21,84,17.72,104600,0
2018-04-02 06:14:35,21,85,31.5,108875,0
2018-04-03 14:23:19,21,22,12.86,224599,0
2018-04-03 11:39:39,21,85,35.83,214779,0
2018-04-04 17:56:14,21,85,45.3,323774,0
2018-04-04 15:26:18,21,41,31.59,314778,0
2018-04-04 06:01:27,21,1,72.22,280887,0
2018-04-05 08:02:25,21,1,32.61,374545,0
2018-04-05 16:06:00,21,56,23.35,403560,0
2018-04-05 16:16:20,21,67,17.01,404180,0
2018-04-06 16:59:09,21,5,48.33,493149,0
2018-04-06 03:31:33,21,17,26.84,444693,0
2018-04-06 16:11:12,21,41,57.48,490272,0
2018-04-06 12:51:00,21,41,26.96,478260,0
2018-04-06 11:44:10,21,2,53.56,474250,0
2018-04-06 12:28:06,21,67,5.18,476886,0
2018-04-07 06:03:11,21,67,7.36,540191,0
2018-04-07 11:38:23,21,81,45.99,560303,0
2018-04-08 23:55:37,21,2,34.25,690937,0
2018-04-08 08:00:28,21,54,14.65,633628,0
2018-04-08 06:15:31,21,90,49.42,627331,0
2018-04-08 20:12:13,21,84,32.23,677533,0
2018-04-01 06:17:42,22,44,43.6,22662,0
2018-04-02 11:45:18,22,44,27.27,128718,0
2018-04-03 09:08:33,22,9,32.22,205713,0
2018-04-03 15:11:06,22,73,32.59,227466,0
2018-04-04 02:23:20,22,71,69.02,267800,0
2018-04-05 19:32:56,22,44,27.59,415976,0
2018-04-06 07:26:30,22,95,55.52,458790,0
2018-04-07 08:44:04,22,9,8.61,549844,0
2018-04-08 09:04:30,22,95,31.86,637470,0
2018-04-01 12:26:21,23,46,34.2,44781,0
2018-04-01 13:06:29,23,18,37.76,47189,0
2018-04-01 15:45:07,23,5,20.6,56707,0
2018-04-01 06:59:29,23,72,24.59,25169,0
2018-04-02 11:10:43,23,46,53.53,126643,0
2018-04-02 11:17:23,23,51,25.37,127043,0
2018-04-02 10:57:57,23,51,27.26,125877,0
2018-04-03 08:29:55,23,60,24.71,203395,0
2018-04-03 18:08:05,23,48,35.0,238085,0
2018-04-03 16:43:00,23,30,31.18,232980,0
2018-04-04 15:01:58,23,99,17.18,313318,0
2018-04-04 15:04:16,23,37,29.49,313456,0
2018-04-05 15:59:33,23,46,33.77,403173,0
2018-04-05 07:08:18,23,52,2.13,371298,0
2018-04-06 13:31:37,23,5,46.15,480697,0
2018-04-07 07:26:57,23,37,36.6,545217,0
2018-04-07 18:25:46,23,72,35.78,584746,0
2018-04-08 15:45:23,23,52,33.84,661523,0
2018-04-08 14:51:42,23,5,46.79,658302,0
2018-04-08 14:22:32,23,18,34.85,656552,0
2018-04-01 19:14:16,24,85,21.36,69256,0
2018-04-01 09:25:02,24,52,1.11,33902,0
2018-04-01 12:19:57,24,88,13.68,44397,0
2018-04-01 18:09:16,24,60,27.75,65356,0
2018-04-01 11:44:49,24,18,15.33,42289,0
2018-04-01 03:50:45,24,30,19.43,13845,0
2018-04-02 15:24:46,24,18,23.11,141886,0
2018-04-02 14:05:00,24,30,23.7,137100,0
2018-04-02 18:01:56,24,18,35.0,151316,0
2018-04-03 09:12:37,24,72,19.7,205957,0
2018-04-03 14:45:58,24,72,13.19,225958,0
2018-04-03 03:45:16,24,16,5.59,186316,0
2018-04-04 11:20:41,24,85,25.35,300041,0
2018-04-04 12:40:18,24,87,7.44,304818,0
2018-04-04 12:35:55,24,18,27.03,304555,0
2018-04-04 20:48:01,24,87,39.64,334081,0
2018-04-04 06:33:14,24,85,31.72,282794,0
2018-04-04 15:52:11,24,46,25.77,316331,0
2018-04-04 05:58:06,24,85,22.04,280686,0
2018-04-05 07:24:28,24,87,1.9,372268,0
2018-04-05 12:25:40,24,5,6.7,390340,0
2018-04-05 03:16:09,24,57,34.82,357369,0
2018-04-05 15:29:01,24,57,22.63,401341,0
2018-04-05 13:25:04,24,88,14.38,393904,0
2018-04-06 08:53:45,24,85,20.49,464025,0
2018-04-06 16:42:28,24,72,32.77,492148,0
2018-04-06 23:10:53,24,16,8.0,515453,0
2018-04-06 09:47:19,24,5,22.89,467239,0
2018-04-06 12:36:12,24,59,13.46,477372,0
2018-04-06 07:22:38,24,18,24.13,458558,0
2018-04-06 10:31:28,24,57,28.08,469888,0
2018-04-07 12:11:14,24,85,32.56,562274,0
2018-04-07 17:12:58,24,88,29.54,580378,0
2018-04-07 14:31:32,24,57,22.91,570692,0
2018-04-07 18:58:05,24,72,43.11,586685,0
2018-04-08 09:00:45,24,46,23.98,637245,0
2018-04-08 08:38:49,24,57,6.43,635929,0
2018-04-08 07:54:57,24,16,12.76,633297,0
2018-04-08 14:14:01,24,72,22.77,656041,0
2018-04-01 10:26:57,25,70,105.83,37617,0
2018-04-01 07:09:17,25,9,81.14,25757,0
2018-04-01 11:49:42,25,44,39.77,42582,0
2018-04-02 13:11:14,25,50,64.2,133874,0
2018-04-02 06:30:24,25,95,97.89,109824,0
2018-04-02 16:45:39,25,71,169.77,146739,0
2018-04-02 18:51:39,25,9,59.32,154299,0
2018-04-02 20:02:09,25,50,54.92,158529,0
2018-04-03 03:50:23,25,9,93.37,186623,0
2018-04-03 12:32:25,25,50,182.92,217945,0
2018-04-03 08:38:45,25,79,120.61,203925,0
2018-04-04 17:12:16,25,70,33.23,321136,0
2018-04-04 07:35:09,25,31,166.7,286509,0
2018-04-05 19:52:52,25,79,55.58,417172,0
2018-04-05 11:38:30,25,31,83.45,387510,0
2018-04-05 23:31:44,25,79,118.46,430304,0
2018-04-05 18:14:25,25,95,49.27,411265,0
2018-04-05 13:32:33,25,96,82.95,394353,0
2018-04-05 12:50:00,25,44,105.44,391800,0
2018-04-06 13:18:38,25,39,42.92,479918,1
